Taxonomy	Rank	HMT	Notes	Max	THR-mean	THR-10p	THR-90p	THR-sd	THR-prev
Bacteria	domain			99.114	99.114	98.695	100.0	3.094	100.0
Bacteria;Actinomycetota	phylum			12.423	12.423	2.48	24.905	11.031	100.0
Bacteria;Bacteroidota	phylum			16.477	16.477	6.158	29.023	9.106	100.0
Bacteria;Bacillota	phylum			32.073	32.073	15.957	49.291	12.857	100.0
Bacteria;Fusobacteriota	phylum			15.637	15.637	3.942	30.132	10.645	99.377
Bacteria;Pseudomonadota	phylum			22.217	22.217	5.223	45.858	18.368	100.0
Bacteria;Candidatus Saccharimonadota	phylum			0.035	0.035	0.0	0.096	0.076	42.991
Bacteria;Spirochaetota	phylum			0.233	0.233	0.0	0.499	0.731	50.467
Bacteria;Synergistota	phylum			0.02	0.02	0.0	0.038	0.086	14.019
Bacteria;Actinomycetota;Actinomycetes	klass			11.477	11.477	2.277	23.01	10.735	99.688
Bacteria;Actinomycetota;Coriobacteriia	klass			0.945	0.945	0.015	2.491	1.132	90.966
Bacteria;Bacteroidota;Bacteroidia	klass			14.823	14.823	5.173	26.905	8.43	100.0
Bacteria;Bacteroidota;Flavobacteriia	klass			1.653	1.653	0.025	3.99	2.991	91.589
Bacteria;Bacillota;Bacilli	klass			6.018	6.018	0.89	13.418	6.132	100.0
Bacteria;Bacillota;Clostridia	klass			9.948	9.948	2.646	17.79	6.174	99.377
Bacteria;Bacillota;Erysipelotrichia	klass			0.027	0.027	0.0	0.083	0.068	39.875
Bacteria;Bacillota;Negativicutes	klass			16.079	16.079	5.135	30.225	9.632	100.0
Bacteria;Fusobacteriota;Fusobacteriia	klass			15.637	15.637	3.942	30.132	10.645	99.377
Bacteria;Pseudomonadota;Alphaproteobacteria	klass			0.221	0.221	0.0	0.163	1.242	22.43
Bacteria;Pseudomonadota;Betaproteobacteria	klass			8.634	8.634	0.279	22.035	12.657	98.442
Bacteria;Pseudomonadota;Epsilonproteobacteria	klass			1.735	1.735	0.147	3.938	1.564	95.016
Bacteria;Pseudomonadota;Gammaproteobacteria	klass			11.626	11.626	1.0	24.343	13.249	99.688
