Taxonomy	Rank	HMT	Notes	Max	SUPP-mean	SUPP-10p	SUPP-90p	SUPP-sd	SUPP-prev
Bacteria	domain			98.53	98.53	96.863	99.818	1.781	100.0
Bacteria;Actinomycetota	phylum			30.957	30.957	12.756	53.396	16.219	100.0
Bacteria;Bacteroidota	phylum			16.328	16.328	5.024	27.023	8.135	100.0
Bacteria;Bacillota	phylum			17.182	17.182	8.994	27.868	7.843	100.0
Bacteria;Fusobacteriota	phylum			11.501	11.501	1.585	23.819	8.946	100.0
Bacteria;Patescibacteria	phylum			0.171	0.171	0.0	0.507	0.421	46.341
Bacteria;Pseudomonadota	phylum			21.953	21.953	8.689	39.914	12.145	100.0
Bacteria;Candidatus Saccharimonadota	phylum			0.031	0.031	0.0	0.094	0.061	43.171
Bacteria;Spirochaetota	phylum			0.374	0.374	0.0	1.132	0.961	59.268
Bacteria;Synergistota	phylum			0.033	0.033	0.0	0.055	0.15	20.0
Bacteria;Actinomycetota;Actinomycetes	klass			30.957	30.957	12.756	53.396	16.219	100.0
Bacteria;Bacteroidota;Bacteroidia	klass			5.294	5.294	0.209	13.16	5.461	98.537
Bacteria;Bacteroidota;Flavobacteriia	klass			11.034	11.034	3.489	19.422	6.165	100.0
Bacteria;Bacillota;Bacilli	klass			9.387	9.387	3.206	17.847	6.549	100.0
Bacteria;Bacillota;Clostridia	klass			1.286	1.286	0.102	3.101	1.347	97.805
Bacteria;Bacillota;Negativicutes	klass			6.508	6.508	0.843	13.96	5.242	100.0
Bacteria;Fusobacteriota;Fusobacteriia	klass			11.501	11.501	1.585	23.819	8.946	100.0
Bacteria;Patescibacteria;Patescibacteria [C1]	klass			0.171	0.171	0.0	0.507	0.421	46.341
Bacteria;Pseudomonadota;Alphaproteobacteria	klass			0.028	0.028	0.0	0.0	0.348	4.634
Bacteria;Pseudomonadota;Betaproteobacteria	klass			9.197	9.197	2.619	17.985	7.022	99.756
Bacteria;Pseudomonadota;Epsilonproteobacteria	klass			0.987	0.987	0.065	2.412	1.077	96.829
Bacteria;Pseudomonadota;Gammaproteobacteria	klass			11.741	11.741	1.787	26.208	10.469	99.756
Bacteria;Candidatus Saccharimonadota;Saccharimonadota [C1]	klass			0.031	0.031	0.0	0.094	0.061	43.171
Bacteria;Spirochaetota;Spirochaetia	klass			0.374	0.374	0.0	1.132	0.961	59.268
Bacteria;Synergistota;Synergistia	klass			0.033	0.033	0.0	0.055	0.15	20.0
Bacteria;Actinomycetota;Actinomycetes;Actinomycetales	order			10.974	10.974	2.058	24.417	8.795	99.024
Bacteria;Actinomycetota;Actinomycetes;Mycobacteriales	order			13.188	13.188	2.313	24.763	8.715	98.78
Bacteria;Actinomycetota;Actinomycetes;Micrococcales	order			5.262	5.262	0.658	12.198	6.134	100.0
Bacteria;Actinomycetota;Actinomycetes;Propionibacteriales	order			1.533	1.533	0.02	2.511	7.372	92.439
