Taxonomy	Rank	HMT	Notes	Max	RAF-mean	RAF-10p	RAF-90p	RAF-sd	RAF-prev
Bacteria	domain			85.073	85.073	59.641	99.389	20.989	100.0
Bacteria;Actinomycetota	phylum			57.719	57.719	7.357	93.554	31.95	100.0
Bacteria;Bacteroidota	phylum			1.664	1.664	0.0	4.264	3.995	70.667
Bacteria;Bacillota	phylum			9.989	9.989	1.058	21.393	12.965	100.0
Bacteria;Fusobacteriota	phylum			2.446	2.446	0.0	5.668	6.161	76.0
Bacteria;Pseudomonadota	phylum			13.255	13.255	0.908	35.452	16.94	98.667
Bacteria;Actinomycetota;Actinomycetes	klass			57.679	57.679	7.181	93.554	31.957	100.0
Bacteria;Actinomycetota;Coriobacteriia	klass			0.04	0.04	0.0	0.0	0.22	6.667
Bacteria;Bacteroidota;Bacteroidia	klass			1.195	1.195	0.0	2.608	3.229	66.667
Bacteria;Bacteroidota;Flavobacteriia	klass			0.469	0.469	0.0	0.757	1.859	36.0
Bacteria;Bacillota;Bacilli	klass			5.924	5.924	0.241	11.831	11.06	98.0
Bacteria;Bacillota;Clostridia	klass			2.023	2.023	0.0	5.332	3.943	84.0
Bacteria;Bacillota;Negativicutes	klass			2.042	2.042	0.0	5.734	3.092	88.667
Bacteria;Fusobacteriota;Fusobacteriia	klass			2.446	2.446	0.0	5.668	6.161	76.0
Bacteria;Pseudomonadota;Alphaproteobacteria	klass			1.379	1.379	0.0	3.227	3.71	78.0
Bacteria;Pseudomonadota;Betaproteobacteria	klass			4.517	4.517	0.029	12.444	9.18	92.0
Bacteria;Pseudomonadota;Epsilonproteobacteria	klass			0.175	0.175	0.0	0.0	1.371	5.333
Bacteria;Pseudomonadota;Gammaproteobacteria	klass			7.184	7.184	0.358	19.771	12.381	95.333
Bacteria;Actinomycetota;Actinomycetes;Actinomycetales	order			1.379	1.379	0.0	3.606	3.139	82.0
Bacteria;Actinomycetota;Actinomycetes;Bifidobacteriales	order			0.373	0.373	0.0	0.489	1.512	35.333
Bacteria;Actinomycetota;Actinomycetes;Mycobacteriales	order			9.643	9.643	0.288	21.582	12.345	96.0
Bacteria;Actinomycetota;Actinomycetes;Micrococcales	order			1.104	1.104	0.0	2.049	2.525	80.667
Bacteria;Actinomycetota;Actinomycetes;Propionibacteriales	order			45.18	45.18	1.709	85.903	31.999	99.333
Bacteria;Actinomycetota;Coriobacteriia;Eggerthellales	order			0.04	0.04	0.0	0.0	0.22	6.667
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales	order			1.195	1.195	0.0	2.608	3.229	66.667
Bacteria;Bacteroidota;Flavobacteriia;Flavobacteriales	order			0.469	0.469	0.0	0.757	1.859	36.0
Bacteria;Bacillota;Bacilli;Caryophanales	order			1.789	1.789	0.0	3.82	4.069	88.667
Bacteria;Bacillota;Bacilli;Lactobacillales	order			4.134	4.134	0.0	8.597	10.171	89.333
Bacteria;Bacillota;Clostridia;Eubacteriales	order			2.023	2.023	0.0	5.332	3.943	84.0
Bacteria;Bacillota;Negativicutes;Selenomonadales	order			0.208	0.208	0.0	0.467	0.615	23.333
Bacteria;Bacillota;Negativicutes;Veillonellales	order			1.834	1.834	0.0	5.734	2.962	86.0
