Taxonomy		HMT	Rank	type	source	Max	max any oral site	Abundance category	BM-mean	BM-sd	KG-mean	KG-sd	HP-mean	HP-sd	TH-mean	TH-sd	PT-mean	PT-sd	TD-mean	TD-sd	SV-mean	SV-sd	SUPP-mean	SUPP-sd	SUBP-mean	SUBP-sd	ST-mean	ST-sd
Archaea			Domain			0	0	4	0	0	0	0.001	0	0	0	0.005	0	0.001	0	0	0	0.004	0	0	0	0.002	0.001	0.006
Bacteria			Domain			100	100	1	100	0.003	100	0.001	100	0	100	0.005	100	0.001	100	0	100	0.004	100	0	99.999	0.008	99.999	0.006
Archaea;Euryarchaeota			Phylum			0	0	4	0	0	0	0.001	0	0	0	0.005	0	0.001	0	0	0	0.004	0	0	0	0.002	0.001	0.006
Bacteria;Absconditabacteria (SR1)			Phylum			0.405	0.405	2	0.016	0.048	0.003	0.013	0.048	0.184	0.083	0.266	0.092	0.344	0.065	0.246	0.405	1.184	0.033	0.095	0.039	0.121	0	0
Bacteria;Actinobacteria			Phylum			27.186	27.186	1	5.335	6.168	1.192	2.966	7.329	6.475	7.871	6.548	5.863	5.3	10.877	7.665	4.428	3.789	27.186	14.066	20.2	13.447	0.507	2.819
Bacteria;Bacteroidetes			Phylum			23.051	23.051	1	8.28	6.216	12.986	12.948	13.375	7.301	19.08	8.965	19.94	10.228	16.281	7.32	23.051	8.496	17.255	8.657	22.708	10.432	65.201	20.5
Bacteria;Chlamydiae			Phylum				0	4																				
Bacteria;Chlorobi			Phylum				0	4																				
Bacteria;Chloroflexi			Phylum			0.002	0.002	4	0	0.002	0	0	0	0.002	0	0.003	0.001	0.005	0	0	0	0.001	0.001	0.004	0.002	0.015	0	0
Bacteria;Cyanobacteria			Phylum			0.107	0.107	2	0.107	1.005	0.055	0.664	0.012	0.065	0.026	0.12	0.006	0.023	0.004	0.016	0.085	0.394	0.008	0.067	0.005	0.036	0.002	0.017
Bacteria;Firmicutes			Phylum			66.437	66.437	1	66.437	14.401	61.131	17.261	59.213	14.829	46.872	15.955	44.055	16.276	40.957	14.781	40.013	11.622	23.002	9.873	22.743	11.019	29.637	19.26
Bacteria;Fusobacteria			Phylum			15.514	15.514	1	3.868	3.557	2.683	3.987	4.659	3.896	10.652	7.895	14.507	8.74	11.247	8.66	7.448	4.662	11.271	8.955	15.514	9.452	0.072	0.5
Bacteria;Gracilibacteria (GN02)			Phylum				0	4																				
Bacteria;Proteobacteria			Phylum			21.665	21.665	1	15.618	8.77	21.665	11.943	14.992	8.815	14.497	12.285	14.191	10.281	19.688	13.58	20.595	11.394	19.602	10.851	15.17	9.966	2.91	4.735
Bacteria;Saccharibacteria (TM7)			Phylum			3.07	3.07	1	0.137	0.341	0.13	0.553	0.241	0.408	0.524	0.933	0.45	0.785	0.565	0.968	3.07	5.72	0.589	1.153	0.648	1.158	0.008	0.083
Bacteria;Spirochaetes			Phylum			2.24	2.24	1	0.099	0.3	0.004	0.013	0.054	0.111	0.207	0.635	0.574	1.423	0.06	0.133	0.358	0.745	0.627	1.489	2.24	4.085	0	0.004
Bacteria;Synergistetes			Phylum			0.172	0.172	2	0.003	0.012	0	0	0.001	0.007	0.006	0.035	0.017	0.09	0	0.002	0.01	0.038	0.027	0.085	0.172	0.579	0.002	0.008
Bacteria;WPS-2			Phylum				0	4																				
Archaea;Euryarchaeota;Methanobacteria			Class			0	0	4	0	0	0	0.001	0	0	0	0.005	0	0.001	0	0	0	0.004	0	0	0	0.002	0.001	0.006
Bacteria;Absconditabacteria (SR1);Absconditabacteria (SR1) [C-1]			Class				0	4																				
Bacteria;Absconditabacteria (SR1);Absconditabacteria (SR1) [C-2]			Class				0	4																				
Bacteria;Absconditabacteria (SR1);Absconditabacteria (SR1) [C-3]			Class				0	4																				
Bacteria;Actinobacteria;Actinomycetia			Class				0	4																				
Bacteria;Actinobacteria;Coriobacteriia			Class				0	4																				
Bacteria;Bacteroidetes;Bacteroidetes [C-1]			Class				0	4																				
Bacteria;Bacteroidetes;Bacteroidetes [C-2]			Class				0	4																				
Bacteria;Bacteroidetes;Bacteroidia			Class			20.549	20.549	1	6.38	5.488	11.031	12.146	12.715	7.204	17.519	8.75	17.732	10.19	15.374	7.171	20.549	8.478	6.893	6.404	13.513	10.339	64.866	20.641
Bacteria;Bacteroidetes;Chitinophagia			Class				0	4																				
Bacteria;Bacteroidetes;Flavobacteriia			Class			10.151	10.151	1	1.807	2.588	1.289	1.581	0.609	0.657	1.443	2.578	1.976	2.771	0.871	1.379	2.322	1.771	10.151	5.664	8.577	5.692	0.003	0.02
