# assembly_accession	bioproject	biosample	wgs_master	refseq_category	taxid	species_taxid	organism_name	infraspecific_name	isolate	version_status	assembly_level	release_type	genome_rep	seq_rel_date	asm_name	submitter	gbrs_paired_asm	paired_asm_comp	ftp_path	excluded_from_refseq	relation_to_type_material	asm_not_live_date
GCA_002998355.1	PRJNA282954	SAMN08567287		na	2094242	2094242	Victivallales bacterium CCUG 44730	strain=CCUG 44730		latest	Complete Genome	Major	Full	2018/03/14	ASM299835v1	The Forsyth Institute	GCF_002998355.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/998/355/GCA_002998355.1_ASM299835v1	genus undefined		na
GCA_018127705.1	PRJNA282954	SAMN18352202		na	713051	713051	TM7 phylum sp. oral taxon 349	strain=PM007		latest	Complete Genome	Major	Full	2021/04/22	ASM1812770v1	The Forsyth Institute	na	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/127/705/GCA_018127705.1_ASM1812770v1	genus undefined		na
GCA_018127725.1	PRJNA282954	SAMN18352172		representative genome	684066	684066	Streptococcus lactarius	strain=CCUG 66490		latest	Complete Genome	Major	Full	2021/04/22	ASM1812772v1	The Forsyth Institute	GCF_018127725.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/127/725/GCA_018127725.1_ASM1812772v1			na
GCA_018127745.1	PRJNA282954	SAMN18352206		na	712435	712435	Porphyromonas sp. oral taxon 275	strain=W7780		latest	Complete Genome	Major	Full	2021/04/22	ASM1812774v1	The Forsyth Institute	GCF_018127745.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/127/745/GCA_018127745.1_ASM1812774v1			na
GCA_018127765.1	PRJNA282954	SAMN18352189		na	28137	28137	Prevotella veroralis	strain=F0319		latest	Complete Genome	Major	Full	2021/04/22	ASM1812776v1	The Forsyth Institute	GCF_018127765.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/127/765/GCA_018127765.1_ASM1812776v1			na
GCA_018127785.1	PRJNA282954	SAMN18352205		na	1236518	589437	Prevotella scopos JCM 17725	strain=W2052		latest	Complete Genome	Major	Full	2021/04/22	ASM1812778v1	The Forsyth Institute	GCF_018127785.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/127/785/GCA_018127785.1_ASM1812778v1		assembly from type material	na
GCA_018127805.1	PRJNA282954	SAMN18352175		na	712471	712471	Prevotella sp. oral taxon 475	strain=F0059		latest	Complete Genome	Major	Full	2021/04/22	ASM1812780v1	The Forsyth Institute	GCF_018127805.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/127/805/GCA_018127805.1_ASM1812780v1			na
GCA_018127825.1	PRJNA282954	SAMN18352181		representative genome	28133	28133	Prevotella nigrescens	strain=F0109		latest	Complete Genome	Major	Full	2021/04/22	ASM1812782v1	The Forsyth Institute	GCF_018127825.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/127/825/GCA_018127825.1_ASM1812782v1			na
GCA_018127845.1	PRJNA282954	SAMN18352192		na	28133	28133	Prevotella nigrescens	strain=F0630		latest	Complete Genome	Major	Full	2021/04/22	ASM1812784v1	The Forsyth Institute	GCF_018127845.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/127/845/GCA_018127845.1_ASM1812784v1			na
GCA_018127865.1	PRJNA282954	SAMN18352178		na	702439	28133	Prevotella nigrescens F0103	strain=F0103		latest	Complete Genome	Major	Full	2021/04/22	ASM1812786v1	The Forsyth Institute	GCF_018127865.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/127/865/GCA_018127865.1_ASM1812786v1			na
